Date,Rate
2004-05-11,1.3851
2004-05-12,1.3863
2004-05-17,1.3846
2004-05-18,1.3931
2004-05-19,1.3762
2004-05-20,1.3704
2004-05-21,1.373
2004-05-24,1.369
2004-05-25,1.3743
2004-05-26,1.3716
2004-05-27,1.3603
2004-06-01,1.3678
2004-06-02,1.3607
2004-06-03,1.3596
2004-06-04,1.35
2004-06-07,1.3447
2004-06-08,1.3464
2004-06-09,1.3594
2004-06-10,1.3574
2004-06-11,1.3648
2004-06-14,1.3677
2004-06-15,1.3673
2004-06-16,1.3769
2004-06-17,1.3756
2004-06-18,1.3629
2004-06-21,1.363
2004-06-22,1.3577
2004-06-23,1.3614
2004-06-24,1.3444
2004-06-25,1.3489
2004-06-28,1.3428
2004-06-29,1.3438
2004-06-30,1.3422
2004-07-01,1.3335
2004-07-02,1.3278
2004-07-06,1.3271
2004-07-07,1.3214
2004-07-08,1.3171
2004-07-09,1.3199
2004-07-12,1.3188
2004-07-13,1.328
2004-07-14,1.3209
2004-07-15,1.3244
2004-07-16,1.3091
2004-07-19,1.3087
2004-07-20,1.3104
2004-07-21,1.3249
2004-07-22,1.313
2004-07-23,1.3212
2004-07-26,1.3315
2004-07-27,1.3365
2004-07-28,1.3316
2004-07-29,1.3252
2004-08-02,1.3315
2004-08-03,1.3188
2004-08-04,1.316
2004-08-05,1.3185
2004-08-06,1.3039
2004-08-09,1.317
2004-08-10,3.3137
2004-08-11,1.3239
2004-08-12,1.3275
2004-08-13,1.3141
2004-08-16,1.3077
2004-08-17,1.3083
2004-08-19,1.2963
2004-08-20,1.2976
2004-08-23,1.3069
2004-08-24,1.3028
2004-08-25,1.3039
2004-08-26,1.3122
2004-08-27,1.3097
2004-08-30,1.3181
2004-08-31,1.3191
2004-09-01,1.3073
2004-09-02,1.2991
2004-09-03,1.2991
2004-09-07,1.2862
2004-09-08,1.2894
2004-09-09,1.2873
2004-09-10,1.2884
2004-09-13,1.2982
2004-09-14,1.2919
2004-09-15,1.2984
2004-09-16,1.291
2004-09-17,1.3014
2004-09-20,1.2953
2004-09-21,1.2875
2004-09-22,1.2825
2004-09-23,1.2776
2004-09-24,1.2764
2004-09-27,1.273
2004-09-28,1.2754
2004-09-29,1.2718
2004-10-01,1.2626
2004-10-04,1.2734
2004-10-05,1.2625
2004-10-06,1.2598
2004-10-07,1.2557
2004-10-08,1.2509
2004-10-11,1.2553
2004-10-12,1.257
2004-10-13,1.2638
2004-10-14,1.2531
2004-10-15,1.2523
2004-10-18,1.2549
2004-10-19,1.2543
2004-10-20,1.2426
2004-10-21,1.2429
2004-10-22,1.2386
2004-10-25,1.2227
2004-10-26,1.2249
2004-10-27,1.2271
2004-10-28,1.2188
2004-10-29,1.2197
2004-11-01,1.2244
2004-11-02,1.2268
2004-11-03,1.2123
2004-11-04,1.205
2004-11-05,1.198
2004-11-08,1.1928
2004-11-09,1.1954
2004-11-10,1.196
2004-11-11,1.1976
2004-11-12,1.194
2004-11-15,1.2022
2004-11-16,1.1932
2004-11-17,1.1913
2004-11-18,1.2071
2004-11-19,1.1931
2004-11-22,1.1838
2004-11-23,1.187
2004-11-29,1.1849
2004-11-30,1.1901
2004-12-01,1.184
2004-12-02,1.1897
2004-12-03,1.1974
2004-12-06,1.2014
2004-12-07,1.207
2004-12-08,1.2246
2004-12-09,1.2254
2004-12-10,1.2272
2004-12-13,1.2297
2004-12-14,1.2383
2004-12-15,1.2241
2004-12-16,1.2353
2004-12-17,1.2282
2004-12-20,1.2289
2004-12-21,1.2278
2004-12-22,1.2418
2004-12-23,1.237
2004-12-27,1.2151
2004-12-28,1.2185
2004-12-29,1.2159
2005-01-03,1.2088
2005-01-04,1.2249
2005-01-05,1.2236
2005-01-06,1.2322
1950-01-10,1.2194
2005-01-11,1.2155
2005-01-12,1.1979
2005-01-13,1.2008
2005-01-14,1.2184
2005-01-17,1.215
2005-01-18,1.2201
2005-01-19,1.2271
2005-01-24,1.2255
2005-01-25,1.2377
2005-01-26,1.2309
2005-01-27,1.2383
2005-01-28,1.2437
2005-01-31,1.2399
2005-02-01,1.2405
2005-02-07,1.2554
2005-02-08,1.247
2005-02-09,1.2491
2005-02-10,1.2401
2005-02-11,1.236
2005-02-14,1.2337
2005-02-15,1.2334
2005-02-16,1.2441
2005-02-17,1.231
2005-02-21,1.2341
2005-02-22,1.2297
2005-02-23,1.2422
2005-02-24,1.2464
2005-02-25,1.2405
2005-02-28,1.2293
2005-03-01,1.2423
2005-03-02,1.2397
2005-03-03,1.2461
2005-03-04,1.2321
2005-03-07,1.2291
2005-03-08,1.2166
2005-03-09,1.2076
2005-03-10,1.204
2005-03-11,1.2044
2005-03-14,1.2084
2005-03-15,1.2075
2005-03-16,1.2022
2005-03-17,1.1999
2005-03-18,1.2008
2005-03-21,1.2122
2005-03-22,1.2005
2005-03-23,1.2141
2005-03-24,1.2162
2005-03-25,1.2166
2005-03-28,1.2241
2005-03-29,1.2128
2005-03-30,1.2164
2005-03-31,1.2109
2005-04-01,1.2147
2005-04-04,1.2211
2005-04-05,1.22
2005-04-06,1.2236
2005-04-07,1.2206
2005-04-08,1.227
2005-04-11,1.2333
2005-04-12,1.2399
2005-04-13,1.2366
2005-04-14,1.2415
2005-04-15,1.2409
2005-04-18,1.2477
2005-04-19,1.2399
2005-04-20,1.2389
2005-04-21,1.2383
2005-04-22,1.2329
2005-04-25,1.2368
2005-04-26,1.2459
2005-04-27,1.2463
2005-04-28,1.2493
2005-04-29,1.2526
2005-05-02,1.2553
2005-05-03,1.2537
2005-05-05,1.2448
2005-05-06,1.2446
2005-05-09,1.2373
2005-05-10,1.2369
2005-05-11,1.247
2005-05-12,1.2493
2005-05-16,1.2701
2005-05-17,1.2674
2005-05-18,1.2609
2005-05-19,1.2631
2005-05-20,1.2638
2005-05-23,1.2573
2005-05-24,1.2613
2005-05-25,1.2644
2005-05-31,1.2507
2005-06-01,1.2469
2005-06-02,1.2464
2005-06-03,1.2481
2005-06-06,1.2444
2005-06-07,1.2479
2005-06-08,1.2429
2005-06-09,1.2546
2005-06-10,1.2486
2005-06-13,1.2564
2005-06-14,1.2562
2005-06-15,1.2403
2005-06-16,1.2375
2005-06-17,1.2347
2005-06-20,1.2321
2005-06-21,1.2308
2005-06-22,1.2356
2005-06-23,1.2313
2005-06-24,1.2333
2005-06-27,1.2309
2005-06-28,1.2307
2005-06-29,1.2257
2005-06-30,1.225
2005-07-05,1.2427
2005-07-06,1.2369
2005-07-07,1.2282
2005-07-08,1.2201
2005-07-11,1.213
2005-07-12,1.2046
2005-07-13,1.2067
2005-07-14,1.208
2005-07-15,1.2201
2005-07-18,1.2133
2005-07-19,1.219
2005-07-20,1.2232
2005-07-21,1.2143
2005-07-22,1.2177
2005-07-25,1.2195
2005-07-26,1.2289
2005-07-27,1.2341
2005-07-28,1.2348
2005-07-29,1.2224
2005-08-01,1.2133
2005-08-02,1.2089
2005-08-03,1.2131
2005-08-04,1.2102
2005-08-05,1.2186
2005-08-08,1.2131
2005-08-09,1.2137
2005-08-10,1.2111
2005-08-11,1.201
2005-08-12,1.1944
2005-08-15,1.1956
2005-08-16,1.1981
2005-08-17,1.2076
2005-08-18,1.2183
2005-08-19,1.2107
2005-08-22,1.2037
2005-08-23,1.1979
2005-08-24,1.1976
2005-08-25,1.1887
2005-08-26,1.195
2005-08-29,1.1958
2005-08-30,1.1923
2005-09-01,1.184
2005-09-02,1.1874
2005-09-06,1.1876
2005-09-07,1.1852
2005-09-08,1.182
2005-09-09,1.1741
2005-09-12,1.1848
2005-09-13,1.1804
2005-09-14,1.1822
2005-09-15,1.1875
2005-09-16,1.1813
2005-09-19,1.1697
2005-09-20,1.1703
2005-09-21,1.1706
2005-09-22,1.168
2005-09-23,1.1717
2005-09-26,1.1712
2005-09-27,1.1777
2005-09-28,1.1789
2005-09-29,1.1719
2005-09-30,1.161
2005-10-03,1.164
2005-10-04,1.1723
2005-10-05,1.1794
2005-10-06,1.1825
2005-10-07,1.1746
2005-10-10,1.1742
2005-10-11,1.1757
2005-10-12,1.1706
2005-10-13,1.1834
2005-10-14,1.1866
2005-10-17,1.1796
2005-10-18,1.1801
2005-10-19,1.1757
2005-10-20,1.1771
2005-10-21,1.1852
2005-10-24,1.1894
2005-10-25,1.1786
2005-10-26,1.1702
2005-10-27,1.1695
2005-10-28,1.175
2005-10-31,1.1788
2005-11-01,1.1755
2005-11-02,1.18
2005-11-03,1.1813
2005-11-04,1.1795
2005-11-07,1.1896
2005-11-08,1.1876
2005-11-09,1.1859
2005-11-10,1.1888
2005-11-11,1.1912
2005-11-14,1.1964
2005-11-15,1.1943
2005-11-16,1.1898
2005-11-17,1.1868
2005-11-18,1.1886
2005-11-21,1.1817
2005-11-22,1.1775
2005-11-23,1.1716
2005-11-28,1.167
2005-11-29,1.168
2005-11-30,1.1658
2005-12-01,1.1703
2005-12-02,1.1626
2005-12-05,1.1573
2005-12-06,1.1558
2005-12-07,1.158
2005-12-08,1.1572
2005-12-09,1.1583
2005-12-12,1.151
2005-12-13,1.151
2005-12-14,1.1518
2005-12-15,1.1571
2005-12-16,1.1553
2005-12-19,1.1626
2005-12-20,1.1722
2005-12-21,1.167
2005-12-22,1.1666
2005-12-23,1.1647
2005-12-27,1.1726
2005-12-28,1.1617
2005-12-29,1.1635
2005-12-30,1.1671
2006-01-03,1.156
2006-01-04,1.151
2006-01-05,1.1596
2006-01-06,1.1742
2006-01-09,1.1688
2006-01-10,1.1636
2006-01-11,1.1584
2006-01-12,1.1619
2006-01-13,1.1613
2006-01-16,1.1573
2006-01-17,1.1642
2006-01-18,1.1725
2006-01-19,1.1663
2006-01-20,1.1527
2006-01-23,1.1497
2006-01-24,1.1535
2006-01-25,1.1493
2006-01-26,1.1501
2006-01-27,1.1485
2006-01-30,1.1448
2006-01-31,1.1438
2006-02-01,1.1411
2006-02-02,1.1424
2006-02-03,1.147
2006-02-06,1.1458
2006-02-07,1.1535
2006-02-08,1.1501
2006-02-09,1.1458
2006-02-10,1.1541
2006-02-13,1.1554
2006-02-14,1.1544
2006-02-15,1.1578
2006-02-16,1.159
2006-02-17,1.1511
2006-02-20,1.1482
2006-02-21,1.1461
2006-02-22,1.1474
2006-02-23,1.1511
2006-02-24,1.1512
2006-02-27,1.1426
2006-02-28,1.1374
2006-03-01,1.1368
2006-03-02,1.1316
2006-03-03,1.1352
2006-03-06,1.1394
2006-03-07,1.1464
2006-03-08,1.1573
2006-03-09,1.1601
2006-03-10,1.1611
2006-03-13,1.1575
2006-03-14,1.1548
2006-03-15,1.1544
2006-03-16,1.1527
2006-03-17,1.1571
2006-03-20,1.1627
2006-03-21,1.1646
2006-03-22,1.1642
2006-03-23,1.1659
2006-03-24,1.1676
2006-03-27,1.1685
2006-03-28,1.1691
2006-03-29,1.1718
2006-03-30,1.1629
2006-03-31,1.166
2006-04-03,1.1718
2006-04-04,1.1654
2006-04-05,1.1618
2006-04-06,1.1535
2006-04-07,1.1472
2006-04-10,1.1462
2006-04-11,1.1456
2006-04-12,1.1487
2006-04-13,1.152
2006-04-14,1.1504
2006-04-17,1.1452
2006-04-18,1.1424
2006-04-19,1.1373
2006-04-20,1.1396
2006-04-24,1.1365
2006-04-25,1.1314
2005-04-26,1.128
2006-04-27,1.1229
2006-04-28,1.1194
2006-05-01,1.1134
2006-05-02,1.117
2006-05-03,1.1059
2006-05-04,1.1064
2006-05-05,1.1064
2006-05-08,1.1116
2006-05-09,1.1003
2006-05-10,1.1011
2006-05-11,1.0982
2006-05-15,1.1142
2006-05-16,1.1115
2006-05-17,1.1112
2006-05-18,1.1213
2006-05-19,1.1257
2006-05-22,1.1194
2006-05-23,1.1178
2006-05-24,1.124
2006-05-25,1.1089
2006-05-26,1.1088
2006-05-30,1.0992
2006-05-31,1.0968
2006-06-01,1.1012
2006-06-02,1.0985
2006-06-05,1.1004
2006-06-06,1.1153
2006-06-07,1.1117
2006-06-08,1.122
2006-06-09,1.1076
2006-06-12,1.1002
2006-06-13,1.1091
2006-06-14,1.1119
2006-06-15,1.1173
2006-06-16,1.1231
2006-06-20,1.1159
2006-06-21,1.1056
2006-06-22,1.1197
2006-06-23,1.1243
2006-06-26,1.1234
2006-06-27,1.1205
2006-06-28,1.1246
2006-06-29,1.1146
2006-06-30,1.1104
2006-07-05,1.1132
2006-07-06,1.1108
2006-07-07,1.1127
2006-07-10,1.125
2006-07-11,1.1327
2006-07-12,1.1373
2006-07-13,1.1318
2006-07-14,1.1265
2006-07-17,1.1333
2006-07-18,1.1332
2006-07-19,1.13333
2006-07-20,1.1322
2006-07-21,1.1373
2006-07-24,1.14222
2006-07-25,1.1426
2006-07-26,1.1381
2006-07-27,1.13875
2006-07-28,1.1299
2006-07-31,1.1303
2006-08-01,1.1333
2006-08-02,1.1262
2006-08-03,1.1262
2006-08-04,1.1283
2006-08-07,1.1192
2006-08-08,1.1199
2006-08-09,1.1202
2006-08-10,1.1259
2006-08-11,1.1197
2006-08-14,1.1264
2006-08-15,1.1228
2006-08-16,1.1155
2006-08-17,1.1163
2006-08-21,1.1182
2006-08-22,1.1152
2006-08-23,1.1105
2006-08-24,1.1108
2006-08-25,1.1081
2006-08-28,1.1112
2006-08-29,1.1103
2006-08-30,1.1087
2006-08-31,1.1082
2006-09-01,1.1058
2006-09-05,1.111
2006-09-06,1.1043
2006-09-07,1.1095
2006-09-08,1.119
2006-09-11,1.1221
2006-09-12,1.1173
2006-09-13,1.1179
2006-09-14,1.1163
2006-09-15,1.1181
2006-09-18,1.1168
2006-09-19,1.1228
2006-09-20,1.1275
2006-09-21,1.1201
2006-09-22,1.1151
2006-09-25,1.1164
2006-09-26,1.1156
2006-09-27,1.1147
2006-09-28,1.1102
2006-09-29,1.1157
2006-10-02,1.1153
2006-10-03,1.1202
2006-10-04,1.1295
2006-10-05,1.1272
2006-10-06,1.1265
2006-10-09,1.1262
2006-10-10,1.1308
2006-10-11,1.1354
2006-10-12,1.1362
2006-10-13,1.137
2006-10-16,1.1386
2006-10-17,1.138
2006-10-18,1.1378
2006-10-19,1.1316
2006-10-20,1.1249
2006-10-23,1.1274
2006-10-24,1.1284
2006-10-25,1.1253
2006-10-26,1.1274
2006-10-27,1.1193
2006-10-30,1.1231
2006-10-31,1.1219
2006-11-01,1.1326
2006-11-02,1.1363
2006-11-03,1.1287
2006-11-06,1.1306
2006-11-07,1.1293
2006-11-08,1.1273
2006-11-09,1.1297
2006-11-10,1.1309
2006-11-13,1.1374
2006-11-14,1.1386
2006-11-15,1.1402
2006-11-16,1.1408
2006-11-17,1.1454
2006-11-20,1.1317
2006-11-21,1.1477
2006-11-22,1.1417
2006-11-27,1.1325
2006-11-28,1.1313
2006-11-29,1.1371
2006-11-30,1.1415
2006-12-01,1.1445
2006-12-04,1.1438
2006-12-05,1.1418
2006-12-06,1.1468
2006-12-07,1.1482
2006-12-11,1.1474
2006-12-12,1.1545
2006-12-13,1.1571
2006-12-14,1.1561
2006-12-15,1.1581
2006-12-18,1.1575
2006-12-19,1.1554
2006-12-20,1.1482
2006-12-21,1.1538
2006-12-22,1.1583
2006-12-26,1.1597
2006-12-27,1.1611
2006-12-28,1.1593
2007-01-02,1.1647
2007-01-03,1.1695
2007-01-04,1.1767
2007-01-05,1.1756
2007-01-08,1.1771
2007-01-09,1.1784
2007-01-10,1.1783
2007-01-11,1.1762
2007-01-12,1.17
2007-01-15,1.1684
2007-01-16,1.1755
2007-01-17,1.1731
2007-01-18,1.1747
2007-01-19,1.1716
2007-01-22,1.1754
2007-01-23,1.1809
2007-01-25,1.1778
2007-01-29,1.1826
2007-01-30,1.1806
2007-01-31,1.1794
2007-02-01,1.1761
2007-02-02,1.1845
2007-02-05,1.1822
2007-02-06,1.1817
2007-02-07,1.1851
2007-02-08,1.1849
2007-02-09,1.1739
2007-02-12,1.1754
2007-02-13,1.1684
2007-02-14,1.1651
2007-02-15,1.1637
2007-02-16,1.1637
2007-02-19,1.1634
2007-02-20,1.1692
2007-02-21,1.1615
2007-02-22,1.16
2007-02-23,1.1572
2007-02-26,1.1598
2007-02-27,1.1647
2007-03-01,1.1723
2007-03-02,1.1753
2007-03-05,1.1808
2007-03-06,1.1754
2007-03-07,1.1795
2007-03-08,1.1809
2007-03-09,1.1709
2007-03-12,1.1706
2007-03-13,1.1705
2007-03-14,1.1769
2007-03-15,1.1742
2007-03-16,1.173
2007-03-19,1.175
2007-03-20,1.163
2007-03-21,1.1579
2007-03-22,1.586
2007-03-23,1.1593
2007-03-26,1.1623
2007-03-27,1.1574
2007-03-28,1.1564
2007-03-29,1.157
2007-03-30,1.1501
2007-04-02,1.1554
2007-04-03,1.1582
2007-04-04,1.1569
2007-04-05,1.1496
2007-04-09,1.1517
2007-04-10,1.1478
2007-04-11,1.1444
2007-04-12,1.1361
2007-04-13,1.138
2007-04-16,1.1312
2007-04-17,1.1299
2007-04-18,1.1288
2007-04-19,1.1285
2007-04-20,1.1224
2007-04-23,1.1222
2007-04-24,1.1226
2007-04-25,1.1153
2007-04-26,1.1205
2007-04-30,1.1068
2007-05-01,1.1075
2007-05-02,1.108
2007-05-03,1.1064
2007-05-04,1.1062
2007-05-07,1.1029
2007-05-08,1.1051
2007-05-09,1.1051
2007-05-10,1.1077
2007-05-14,1.1065
2007-05-15,1.0971
2007-05-16,1.1022
2007-05-17,1.0983
2007-05-18,1.0882
2007-05-21,1.0844
2007-05-22,1.0861
2007-05-23,1.0817
2007-05-24,1.0842
2007-05-29,1.0719
2007-05-30,1.0753
2007-05-31,1.0693
2007-06-01,1.0664
2007-06-04,1.058
2007-06-05,1.0604
2007-06-06,1.0592
2007-06-07,1.0609
2007-06-08,1.0621
2007-06-11,1.0612
2007-06-12,1.0638
2007-06-13,1.0672
2007-06-15,1.0672
2007-06-18,1.0708
2007-06-19,1.0633
2007-06-20,1.0639
2007-06-21,1.0715
2007-06-22,1.0672
2007-06-25,1.0708
2007-06-26,1.0691
2007-06-27,1.0716
2007-06-28,1.0631
2007-07-02,1.065
2007-07-03,1.0597
2007-07-05,1.0576
2007-07-06,1.0481
2007-07-09,1.0474
2007-07-10,1.0509
2007-07-11,1.0568
2007-07-12,1.047
2007-07-16,1.043
2007-07-17,1.0433
2007-07-18,1.0434
2007-07-19,1.0423
2007-07-20,1.0436
2007-07-23,1.0449
2007-07-24,1.037
2007-07-25,1.0414
2007-07-26,1.0515
2007-07-27,1.0582
2007-07-30,1.0685
2007-07-31,1.0653
2007-08-02,1.0527
2007-08-03,1.0524
2007-08-06,1.0572
2007-08-07,1.0561
2007-08-08,1.0489
2007-08-09,1.0556
2007-08-13,1.0507
2007-08-14,1.0621
2007-08-15,1.0745
2007-08-16,1.0767
2007-08-17,1.0615
2007-08-20,1.0587
2007-08-21,1.059
2007-08-22,1.0613
2007-08-23,1.0557
2007-08-24,1.0525
2007-08-27,1.051
2007-08-28,1.0628
2007-08-29,1.0611
2007-08-30,1.0562
2007-08-31,1.0563
2007-09-04,1.0493
2007-09-05,1.0521
2007-09-06,1.0519
2007-09-07,1.0554
2007-09-10,1.054
2007-09-11,1.0436
2007-09-12,1.0374
2007-09-13,1.0332
2007-09-14,1.0291
2007-09-17,1.029
2007-09-18,1.023
2007-09-19,1.0153
2007-09-20,1.0011
2007-09-21,1.0002
2007-09-24,1.0011
2007-09-25,1.0008
2007-09-26,1.0052
2007-09-27,1.0019
2007-09-28,0.9935
2007-10-01,0.9936
2007-10-02,1.0
2007-10-03,0.9968
2007-10-04,0.9973
2007-10-05,0.9809
2007-10-08,0.9805
2007-10-09,0.9841
2007-10-10,0.9814
2007-10-11,0.9734
2007-10-12,0.9741
2007-10-15,0.9762
2007-10-16,0.9798
2007-10-17,0.9744
2007-10-18,0.9758
2007-10-19,0.9638
2007-10-22,0.9779
2007-10-23,0.9863
2007-10-24,0.9727
2007-10-25,0.9676
2007-10-26,0.9613
2007-10-29,0.9547
2007-10-31,0.9506
2007-11-01,0.9498
2007-11-02,0.9357
2007-11-05,0.9341
2007-11-06,0.9245
2007-11-07,0.9159
2007-11-08,0.9275
2007-11-09,0.9393
2007-11-12,0.9639
2007-11-13,0.963
2007-11-14,0.9605
2007-11-15,0.981
2007-11-19,0.9841
2007-11-20,0.9849
2007-11-21,0.9905
2007-11-26,0.9875
2007-11-27,0.9957
2007-11-28,0.9944
2007-11-29,0.9924
2007-11-30,1.0006
2007-12-03,1.0007
2007-12-04,1.0107
2007-12-05,1.0125
2007-12-06,1.0139
2007-12-07,1.0063
2007-12-10,1.0106
2007-12-11,1.0107
2007-12-12,1.0101
2007-12-13,1.0186
2007-12-14,1.0134
2007-12-17,1.006
2007-12-18,1.01
2007-12-19,1.0049
2007-12-20,0.9987
2007-12-21,0.9941
2007-12-24,0.9854
2007-12-26,0.9827
2007-12-27,0.9805
2008-01-02,0.9938
2008-01-03,0.9919
2008-01-04,1.0011
2008-01-07,1.0062
2008-01-08,0.9994
2008-01-09,1.0081
2008-01-10,1.0144
2008-01-11,1.02
2008-01-14,1.0186
2008-01-15,1.0163
2008-01-16,1.0251
2008-01-17,1.0302
2008-01-18,1.0272
2008-01-21,1.0322
2008-01-22,1.0248
2008-01-23,1.0276
2008-01-24,1.0078
2008-01-25,1.0056
2008-01-28,1.0051
2008-01-29,0.9977
2008-01-30,0.9948
2008-01-31,1.0052
2008-02-01,0.9934
2008-02-04,0.9938
2008-02-05,1.0053
2008-02-06,1.0036
2008-02-07,1.0109
2008-02-08,0.9967
2008-02-11,1.0012
2008-02-12,0.9957
2008-02-13,1.0
2008-02-14,0.9952
2008-02-15,1.0014
2008-02-18,1.007
2008-02-19,1.0141
2008-02-20,1.0195
2008-02-21,1.0074
2008-02-22,1.0133
2008-02-25,0.9976
2008-02-26,0.986
2008-02-27,0.979
2008-02-28,0.9713
2008-02-29,0.9799
2008-03-03,0.989
2008-03-04,0.9942
2008-03-05,0.9879
2008-03-06,0.9843
2008-03-07,0.9884
2008-03-10,0.9928
2008-03-11,0.9929
2008-03-12,0.9912
2008-03-13,0.9821
2008-03-14,0.99
2008-03-17,0.9952
2008-03-18,0.9963
2008-03-19,1.0059
2008-03-20,1.0243
2008-03-21,1.0248
2008-03-24,1.0206
2008-03-25,1.0174
2008-03-26,1.0162
2008-03-27,1.0163
2008-03-28,1.0174
2008-03-31,1.0259
2008-04-02,1.0173
2008-04-03,1.0082
2008-04-04,1.0096
2008-04-07,1.0107
2008-04-08,1.0144
2008-04-09,1.0202
2008-04-10,1.0175
2008-04-11,1.0217
2008-04-14,1.0195
2008-04-15,1.0182
2008-04-16,1.0046
2008-04-17,1.0121
2008-04-18,1.0097
2008-04-21,1.0065
2008-04-22,1.0047
2008-04-23,1.0192
2008-04-24,1.0168
2008-04-25,1.0136
2008-04-28,1.0169
2008-04-29,1.0131
2008-04-30,1.009
2008-05-01,1.0201
2008-05-02,1.0165
2008-05-05,1.0128
2008-05-06,1.0035
2008-05-07,1.0027
2008-05-08,1.0132
2008-05-09,1.0055
2008-05-12,1.0056
2008-05-13,1.0029
2008-05-14,1.0027
2008-05-15,0.9996
2008-05-16,0.9961
2008-05-19,0.999
2008-05-20,0.9912
2008-05-21,0.9837
2008-05-22,0.9857
2008-05-23,0.9881
2008-05-27,0.9924
2008-05-28,0.9925
2008-05-29,0.9847
2008-05-30,0.9938
2008-06-02,1.0013
2008-06-03,1.0063
2008-06-04,1.0138
2008-06-05,1.0206
2008-06-06,1.0183
2008-06-09,1.0236
2008-06-10,1.0243
2008-06-11,1.0157
2008-06-12,1.0228
2008-06-13,1.0273
2008-06-16,1.0206
2008-06-17,1.0195
2008-06-18,1.0183
2008-06-19,1.0126
2008-06-20,1.0182
2008-06-23,1.0167
2008-06-24,1.0143
2008-06-25,1.0113
2008-06-26,1.0099
2008-06-27,1.0111
2008-06-30,1.0188
2008-07-01,1.0232
2008-07-02,1.0127
2008-07-03,1.0206
2008-07-08,1.0215
2008-07-09,1.0111
2008-07-10,1.0086
2008-07-11,1.0098
2008-07-14,1.0063
2008-07-15,1.0007
2008-07-16,1.0033
2008-07-17,1.0037
2008-07-18,1.0065
2008-07-21,1.0021
2008-07-22,1.0085
2008-07-23,1.0086
2008-07-24,1.0112
2008-07-25,1.016
2008-07-28,1.0221
2008-07-29,1.0268
